æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2014-12-04 1.0780 1.1770 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-03 1.0810 1.1800 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-02 1.0830 1.1820 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-01 1.0830 1.1820 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-28 1.0830 1.1820 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-27 1.0820 1.1810 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-26 1.0820 1.1810 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-25 1.0810 1.1800 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-24 1.0820 1.1810 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-21 1.0790 1.1780 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-20 1.0810 1.1800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-19 1.0810 1.1800 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-18 1.0820 1.1810 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-17 1.0830 1.1820 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-14 1.0810 1.1800 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-13 1.0820 1.1810 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-12 1.0820 1.1810 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-11 1.0820 1.1810 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-10 1.0790 1.1780 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-07 1.0770 1.1760 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-06 1.0770 1.1760 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-05 1.0740 1.1730 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-04 1.0690 1.1680 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-11-03 1.0670 1.1660 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-31 1.0640 1.1630 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-30 1.0650 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-29 1.0650 1.1640 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-28 1.0630 1.1620 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-27 1.0610 1.1600 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-24 1.0590 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-23 1.0590 1.1580 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0240‘™
2014-10-22 1.0810 1.1560 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-21 1.0800 1.1550 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-20 1.0780 1.1530 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-17 1.0730 1.1480 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-16 1.0700 1.1450 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-15 1.0680 1.1430 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-14 1.0670 1.1420 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-13 1.0660 1.1410 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-10 1.0640 1.1390 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-09 1.0630 1.1380 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-10-08 1.0640 1.1390 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-30 1.0630 1.1380 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-29 1.0610 1.1360 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-26 1.0590 1.1340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-25 1.0590 1.1340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-24 1.0590 1.1340 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-23 1.0580 1.1330 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-22 1.0570 1.1320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-19 1.0570 1.1320 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-18 1.0560 1.1310 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-17 1.0550 1.1300 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-16 1.0540 1.1290 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-15 1.0550 1.1300 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-12 1.0540 1.1290 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-11 1.0530 1.1280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-10 1.0530 1.1280 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-09 1.0520 1.1270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-05 1.0520 1.1270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-04 1.0520 1.1270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-03 1.0520 1.1270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-02 1.0520 1.1270 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-09-01 1.0510 1.1260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-29 1.0510 1.1260 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-28 1.0490 1.1240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-27 1.0490 1.1240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-26 1.0490 1.1240 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-25 1.0470 1.1220 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-22 1.0450 1.1200 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-21 1.0440 1.1190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-20 1.0440 1.1190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-19 1.0440 1.1190 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-18 1.0430 1.1180 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-15 1.0420 1.1170 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-14 1.0420 1.1170 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-13 1.0400 1.1150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-12 1.0400 1.1150 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-11 1.0380 1.1130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-08 1.0380 1.1130 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-07 1.0360 1.1110 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-06 1.0350 1.1100 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-05 1.0340 1.1090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-04 1.0340 1.1090 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-08-01 1.0330 1.1080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-31 1.0330 1.1080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-30 1.0330 1.1080 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-29 1.0320 1.1070 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-28 1.0310 1.1060 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-25 1.0300 1.1050 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-24 1.0290 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-23 1.0290 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-22 1.0290 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-21 1.0290 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-18 1.0290 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-17 1.0290 1.1040 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-16 1.0300 1.1050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-15 1.0300 1.1050 0.06% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0276‘™
2014-07-14 1.0570 1.1040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-11 1.0570 1.1040 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-10 1.0550 1.1020 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-09 1.0560 1.1030 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-08 1.0550 1.1020 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-07 1.0550 1.1020 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-04 1.0540 1.1010 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-03 1.0550 1.1020 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-02 1.0540 1.1010 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-07-01 1.0540 1.1010 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-30 1.0550 1.1020 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-27 1.0580 1.1050 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-26 1.0570 1.1040 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-25 1.0560 1.1030 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-24 1.0560 1.1030 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-23 1.0550 1.1020 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-20 1.0540 1.1010 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-19 1.0530 1.1000 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-18 1.0530 1.1000 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-17 1.0540 1.1010 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-16 1.0530 1.1000 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-13 1.0530 1.1000 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-12 1.0520 1.0990 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-11 1.0500 1.0970 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-10 1.0500 1.0970 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-09 1.0480 1.0950 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-06 1.0470 1.0940 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-05 1.0470 1.0940 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-04 1.0440 1.0910 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-06-03 1.0430 1.0900 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-30 1.0410 1.0880 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-29 1.0400 1.0870 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-28 1.0380 1.0850 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-27 1.0380 1.0850 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-26 1.0370 1.0840 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-23 1.0370 1.0840 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-22 1.0370 1.0840 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-21 1.0360 1.0830 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-20 1.0360 1.0830 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-19 1.0370 1.0840 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-16 1.0360 1.0830 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-15 1.0360 1.0830 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-14 1.0350 1.0820 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-13 1.0350 1.0820 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-12 1.0340 1.0810 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-09 1.0310 1.0780 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-08 1.0290 1.0760 0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-07 1.0240 1.0710 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-06 1.0230 1.0700 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-05-05 1.0220 1.0690 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-30 1.0200 1.0670 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-29 1.0190 1.0660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-28 1.0190 1.0660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-25 1.0190 1.0660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-24 1.0190 1.0660 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-23 1.0200 1.0670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-22 1.0200 1.0670 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-21 1.0190 1.0660 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-18 1.0170 1.0640 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-17 1.0180 1.0650 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-16 1.0170 1.0640 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-15 1.0150 1.0620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-14 1.0150 1.0620 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-11 1.0130 1.0600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-10 1.0130 1.0600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-09 1.0130 1.0600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-08 1.0130 1.0600 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-04 1.0120 1.0590 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-03 1.0110 1.0580 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-02 1.0100 1.0570 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-04-01 1.0110 1.0580 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-31 1.0100 1.0570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-28 1.0100 1.0570 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-27 1.0090 1.0560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-26 1.0090 1.0560 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-25 1.0080 1.0550 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-24 1.0090 1.0560 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-21 1.0080 1.0550 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-20 1.0070 1.0540 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-19 1.0080 1.0550 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-18 1.0090 1.0560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-17 1.0090 1.0560 -0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-14 1.0140 1.0610 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-13 1.0130 1.0600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-12 1.0130 1.0600 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-11 1.0120 1.0590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-10 1.0120 1.0590 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-07 1.0110 1.0580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-06 1.0110 1.0580 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-05 1.0120 1.0590 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-04 1.0140 1.0610 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-03-03 1.0150 1.0620 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-28 1.0140 1.0610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-27 1.0140 1.0610 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-26 1.0110 1.0580 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-25 1.0100 1.0570 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-24 1.0070 1.0540 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-21 1.0030 1.0500 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-20 1.0010 1.0480 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-19 1.0020 1.0490 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-18 1.0040 1.0510 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-17 1.0030 1.0500 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-14 1.0010 1.0480 0.60% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-13 0.9950 1.0420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-12 0.9950 1.0420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-11 0.9950 1.0420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-10 0.9950 1.0420 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-02-07 0.9940 1.0410 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-30 0.9910 1.0380 0.71% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-29 0.9840 1.0310 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-28 0.9840 1.0310 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-27 0.9840 1.0310 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-24 0.9830 1.0300 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-23 0.9830 1.0300 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-22 0.9810 1.0280 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-21 0.9800 1.0270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-20 0.9800 1.0270 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-17 0.9810 1.0280 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-16 0.9790 1.0260 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-15 0.9830 1.0300 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-14 0.9840 1.0310 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-13 0.9840 1.0310 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-10 0.9850 1.0320 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-09 0.9830 1.0300 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-08 0.9800 1.0270 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-07 0.9840 1.0310 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-06 0.9840 1.0310 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-03 0.9830 1.0300 0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-01-02 0.9760 1.0230 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-31 0.9780 1.0250 -0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-30 0.9860 1.0330 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-27 0.9840 1.0310 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-26 0.9860 1.0330 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-25 0.9860 1.0330 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-24 0.9860 1.0330 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-23 0.9860 1.0330 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-20 0.9870 1.0340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-19 0.9870 1.0340 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-18 0.9900 1.0370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-17 0.9900 1.0370 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-16 0.9920 1.0390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-13 0.9920 1.0390 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-12 0.9910 1.0380 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-11 0.9900 1.0370 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-10 0.9910 1.0380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-09 0.9910 1.0380 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-06 0.9900 1.0370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-05 0.9900 1.0370 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-04 0.9870 1.0340 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-03 0.9880 1.0350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-12-02 0.9880 1.0350 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-29 0.9870 1.0340 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-28 0.9850 1.0320 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-27 0.9840 1.0310 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-26 0.9790 1.0260 -0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-25 0.9870 1.0340 -0.70% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-22 0.9940 1.0410 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-21 0.9940 1.0410 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-20 0.9910 1.0380 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-19 0.9900 1.0370 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-18 0.9930 1.0400 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-15 0.9950 1.0420 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2013-11-14 0.9970 1.0440 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
